Filename,Task,Strain,MomGenotype,DadGenotype,SSPsyGene_number,Animal_ID,Sex,Genotype,DOB,FED3,Start_Date,StartWeight,EndWeight
FED006_033125,Bandit100,DNMT3a,,,2,24_2,f,Wt,1/6/2025,006,3/31/2025,20.45,21.05
FED006_040325_00,FR1,DNMT3a,,,2,24_2,f,Wt,1/6/2025,006,3/31/2025,20.45,21.05
FED006_040725_00,Bandit80,DNMT3a,,,2,24_2,f,Wt,1/6/2025,006,3/31/2025,20.68,21.05
FED007_033125,Bandit100,DNMT3a,,,2,22_11,f,Wt,1/8/2025,007,3/31/2025,17.48,17.97
FED007_040325_00,FR1,DNMT3a,,,2,22_11,f,Wt,1/8/2025,007,3/31/2025,17.48,17.97
FED007_040725_00,Bandit80,DNMT3a,,,2,22_11,f,Wt,1/8/2025,007,3/31/2025,18.44,18.43
FED007_042825,Bandit100,DNMT3a,,,2,26_55,f,Wt,2/6/2025,007,4/28/2025,19.3,18.64
FED007_050125_00,FR1,DNMT3a,,,2,26_55,f,Wt,2/6/2025,007,4/28/2025,19.3,18.64
FED007_050525_00,Bandit80,DNMT3a,,,2,26_55,f,Wt,2/6/2025,007,4/28/2025,19.26,19.62
FED008_033125,Bandit100,DNMT3a,,,2,22_9,f,Wt,1/8/2025,008,3/31/2025,18.03,18.72
FED008_040325_00,FR1,DNMT3a,,,2,22_9,f,Wt,1/8/2025,008,3/31/2025,18.03,18.72
FED008_040425_00,Bandit80,DNMT3a,,,2,22_9,f,Wt,1/8/2025,008,3/31/2025,17.86,19.38
FED009_033125,Bandit100,DNMT3a,,,2,23_5,f,Wt,1/10/2025,009,3/31/2025,17.72,17.06
FED009_040325_00,FR1,DNMT3a,,,2,23_5,f,Wt,1/10/2025,009,3/31/2025,17.72,17.06
FED009_040725_00,Bandit80,DNMT3a,,,2,23_5,f,Wt,1/10/2025,009,3/31/2025,17.57,17.85
FED009_042825,Bandit100,DNMT3a,,,2,19_53,f,Wt,2/6/2025,009,4/28/2025,16.87,17.07
FED009_050125_00,FR1,DNMT3a,,,2,19_53,f,Wt,2/6/2025,009,4/28/2025,16.87,17.07
FED009_050525_00,Bandit80,DNMT3a,,,2,19_53,f,Wt,2/6/2025,009,4/28/2025,17.22,18.35
FED010_033125,Bandit100,DNMT3a,,,2,28_30,f,Wt,2/8/2025,010,3/31/2025,16.92,16.93
FED010_040325_00,FR1,DNMT3a,,,2,28_30,f,Wt,2/8/2025,010,3/31/2025,16.92,16.93
FED010_040725_00,Bandit80,DNMT3a,,,2,28_30,f,Wt,2/8/2025,010,3/31/2025,17.34,17.86
FED010_042825,Bandit100,DNMT3a,,,2,19_47,f,Wt,2/6/2025,010,4/28/2025,17.44,17.31
FED010_050125_00,FR1,DNMT3a,,,2,19_47,f,Wt,2/6/2025,010,4/28/2025,17.44,17.31
FED010_050525_00,Bandit80,DNMT3a,,,2,19_47,f,Wt,2/6/2025,010,4/28/2025,18.21,19.64
FED011_030325,Bandit100,MYT1L,,,1,1_1,f,Wt,12/12/2024,011,3/3/2025,18.26,19.53
FED011_030625_00,FR1,MYT1L,,,1,1_1,f,Wt,12/12/2024,011,3/3/2025,18.26,19.53
FED011_031025_00,Bandit80,MYT1L,,,1,1_1,f,Wt,12/12/2024,011,3/3/2025,18.34,20.07
FED011_042825,Bandit100,DNMT3a,,,2,26_56,f,Wt,2/6/2025,011,4/28/2025,17.74,18.1
FED011_050125_00,FR1,DNMT3a,,,2,26_56,f,Wt,2/6/2025,011,4/28/2025,17.74,18.1
FED011_050525_00,Bandit80,DNMT3a,,,2,26_56,f,Wt,2/6/2025,011,4/28/2025,18.91,19.72
FED012_030325,Bandit100,MYT1L,,,1,5_23,f,Wt,12/13/2024,012,3/3/2025,18.35,19.15
FED012_030625_00,FR1,MYT1L,,,1,5_23,f,Wt,12/13/2024,012,3/3/2025,18.35,19.15
FED012_031025_00,Bandit80,MYT1L,,,1,5_23,f,Wt,12/13/2024,012,3/3/2025,18.35,19.81
FED012_042825,Bandit100,DNMT3a,,,2,19_49,f,Wt,2/6/2025,012,4/28/2025,19.49,19.32
FED012_050125_00,FR1,DNMT3a,,,2,19_49,f,Wt,2/6/2025,012,4/28/2025,19.49,19.32
FED012_050525_00,Bandit80,DNMT3a,,,2,19_49,f,Wt,2/6/2025,012,4/28/2025,19.84,19.98
FED013_030325,Bandit100,MYT1L,,,1,5_27,f,Wt,12/13/2024,013,3/3/2025,18.5,19.69
FED013_030625_00,FR1,MYT1L,,,1,5_27,f,Wt,12/13/2024,013,3/3/2025,18.5,19.69
FED013_031025_00,Bandit80,MYT1L,,,1,5_27,f,Wt,12/13/2024,013,3/3/2025,18.6,20.07
FED014_030325,Bandit100,MYT1L,,,1,1_4,f,Wt,12/12/2024,014,3/3/2025,18.46,19.74
FED014_030625_00,FR1,MYT1L,,,1,1_4,f,Wt,12/12/2024,014,3/3/2025,18.46,19.74
FED014_031025_00,Bandit80,MYT1L,,,1,1_4,f,Wt,12/12/2024,014,3/3/2025,19.87,19.48
FED015_030325,Bandit100,MYT1L,,,1,2_6,f,Wt,12/12/2024,015,3/3/2025,19.91,21.59
FED015_030625_00,FR1,MYT1L,,,1,2_6,f,Wt,12/12/2024,015,3/3/2025,19.91,21.59
FED015_031025_00,Bandit80,MYT1L,,,1,2_6,f,Wt,12/12/2024,015,3/3/2025,20.03,20.39
FED015_033125,Bandit100,DNMT3a,,,2,22_12,m,Wt,1/8/2025,015,3/31/2025,24.16,25.55
FED015_040325_00,FR1,DNMT3a,,,2,22_12,m,Wt,1/8/2025,015,3/31/2025,24.16,25.55
FED015_040725_00,Bandit80,DNMT3a,,,2,22_12,m,Wt,1/8/2025,015,3/31/2025,25.11,25.66
FED016_030325,Bandit100,MYT1L,,,1,9_11,f,Wt,12/12/2024,016,3/3/2025,18.48,19.05
FED016_030625_00,FR1,MYT1L,,,1,9_11,f,Wt,12/12/2024,016,3/3/2025,18.48,19.05
FED016_031025_00,Bandit80,MYT1L,,,1,9_11,f,Wt,12/12/2024,016,3/3/2025,18.84,19.68
FED016_033125,Bandit100,DNMT3a,,,2,29_20,m,Wt,1/12/2025,016,3/31/2025,24.51,25.13
FED016_040325_00,FR1,DNMT3a,,,2,29_20,m,Wt,1/12/2025,016,3/31/2025,24.51,25.13
FED016_040725_00,Bandit80,DNMT3a,,,2,29_20,m,Wt,1/12/2025,016,3/31/2025,24.63,24.89
FED017_030325,Bandit100,MYT1L,,,1,7_32,f,Wt,12/13/2024,017,3/3/2025,19.95,20.89
FED017_030625_00,FR1,MYT1L,,,1,7_32,f,Wt,12/13/2024,017,3/3/2025,19.95,20.89
FED017_031025_00,Bandit80,MYT1L,,,1,7_32,f,Wt,12/13/2024,017,3/3/2025,20.1,20.42
FED017_033125,Bandit100,DNMT3a,,,2,25_24,m,Wt,1/23/2025,017,3/31/2025,21.54,22.32
FED017_040325_00,FR1,DNMT3a,,,2,25_24,m,Wt,1/23/2025,017,3/31/2025,21.54,22.32
FED017_040725_00,Bandit80,DNMT3a,,,2,25_24,m,Wt,1/23/2025,017,3/31/2025,22.31,23.02
FED017_042825,Bandit100,DNMT3a,,,2,26_59,m,Wt,2/6/2025,017,4/28/2025,25.41,25.03
FED017_050125_00,FR1,DNMT3a,,,2,26_59,m,Wt,2/6/2025,017,4/28/2025,25.41,25.03
FED017_050525_00,Bandit80,DNMT3a,,,2,26_59,m,Wt,2/6/2025,017,4/28/2025,25.84,25.36
FED018_030325,Bandit100,MYT1L,,,1,8_41,f,Wt,12/13/2024,018,3/3/2025,17.53,19.03
FED018_030625_00,FR1,MYT1L,,,1,8_41,f,Wt,12/13/2024,018,3/3/2025,17.53,19.03
FED018_031025_00,Bandit80,MYT1L,,,1,8_41,f,Wt,12/13/2024,018,3/3/2025,18.21,20.08
FED018_033125,Bandit100,DNMT3a,,,2,25_27,m,Wt,1/23/2025,018,3/31/2025,21.7,22.09
FED018_040325_00,FR1,DNMT3a,,,2,25_27,m,Wt,1/23/2025,018,3/31/2025,21.7,22.09
FED018_040725_00,Bandit80,DNMT3a,,,2,25_27,m,Wt,1/23/2025,018,3/31/2025,21.7,22.12
FED018_042825,Bandit100,DNMT3a,,,2,30_66,m,Wt,2/12/2025,018,4/28/2025,26.54,26.73
FED018_050125_00,FR1,DNMT3a,,,2,30_66,m,Wt,2/12/2025,018,4/28/2025,26.54,26.73
FED018_050525_00,Bandit80,DNMT3a,,,2,30_66,m,Wt,2/12/2025,018,4/28/2025,27.57,27.32
FED019_030325,Bandit100,MYT1L,,,1,10_42,f,Wt,12/13/2024,019,3/3/2025,20.25,21.56
FED019_030625_00,FR1,MYT1L,,,1,10_42,f,Wt,12/13/2024,019,3/3/2025,20.25,21.56
FED019_031025_00,Bandit80,MYT1L,,,1,10_42,f,Wt,12/13/2024,019,3/3/2025,20.15,20.63
FED019_033125,Bandit100,DNMT3a,,,2,25_29,m,Wt,1/23/2025,019,3/31/2025,21.37,22.87
FED019_040325_00,FR1,DNMT3a,,,2,25_29,m,Wt,1/23/2025,019,3/31/2025,21.37,22.87
FED019_040725_00,Bandit80,DNMT3a,,,2,25_29,m,Wt,1/23/2025,019,3/31/2025,21.49,22.38
FED019_042825,Bandit100,DNMT3a,,,2,19_45,m,Wt,2/6/2025,019,4/28/2025,23.01,23.22
FED019_050125_00,FR1,DNMT3a,,,2,19_45,m,Wt,2/6/2025,019,4/28/2025,23.01,23.22
FED019_050525_00,Bandit80,DNMT3a,,,2,19_45,m,Wt,2/6/2025,019,4/28/2025,23.34,24.28
FED020_030325,Bandit100,MYT1L,,,1,12_48,f,Wt,12/12/2024,020,3/3/2025,19.24,19.31
FED020_030625_00,FR1,MYT1L,,,1,12_48,f,Wt,12/12/2024,020,3/3/2025,19.24,19.31
FED020_031025_00,Bandit80,MYT1L,,,1,12_48,f,Wt,12/12/2024,020,3/3/2025,18.53,20.23
FED020_042825,Bandit100,DNMT3a,,,2,27_40,m,Wt,2/8/2025,020,4/28/2025,24.9,25.24
FED020_050125_00,FR1,DNMT3a,,,2,27_40,m,Wt,2/8/2025,020,4/28/2025,24.9,25.24
FED020_050525_00,Bandit80,DNMT3a,,,2,27_40,m,Wt,2/8/2025,020,4/28/2025,24.94,25.25
FED022_042825_00,Bandit100,DNMT3a,,,2,28_31,m,Wt,2/8/2025,022,4/28/2025,25.3,25
FED022_050125_00,FR1,DNMT3a,,,2,28_31,m,Wt,2/8/2025,022,4/28/2025,25.3,25
FED022_050525_00,Bandit80,DNMT3a,,,2,28_31,m,Wt,2/8/2025,022,4/28/2025,24.78,25.36
FED024_030325,Bandit100,MYT1L,,,1,3_20,m,Wt,12/13/2024,024,3/3/2025,24.19,25.22
FED024_030625_00,FR1,MYT1L,,,1,3_20,m,Wt,12/13/2024,024,3/3/2025,24.19,25.22
FED024_031025_00,Bandit80,MYT1L,,,1,3_20,m,Wt,12/13/2024,024,3/3/2025,24.21,24.43
FED031_030325,Bandit100,MYT1L,,,1,3_19,m,Wt,12/13/2024,031,3/3/2025,26.74,26.88
FED031_030625_00,FR1,MYT1L,,,1,3_19,m,Wt,12/13/2024,031,3/3/2025,26.74,26.88
FED031_031025_00,Bandit80,MYT1L,,,1,3_19,m,Wt,12/13/2024,031,3/3/2025,25.92,26.05
FED032_030325,Bandit100,MYT1L,,,1,5_22,m,Wt,12/13/2024,032,3/3/2025,26.66,26.44
FED032_030625_00,FR1,MYT1L,,,1,5_22,m,Wt,12/13/2024,032,3/3/2025,26.66,26.44
FED032_031025_00,Bandit80,MYT1L,,,1,5_22,m,Wt,12/13/2024,032,3/3/2025,25.4,26
FED033_030325,Bandit100,MYT1L,,,1,5_26,m,Wt,12/13/2024,033,3/3/2025,24.43,24.94
FED033_030625_00,FR1,MYT1L,,,1,5_26,m,Wt,12/13/2024,033,3/3/2025,24.43,24.94
FED033_031025_00,Bandit80,MYT1L,,,1,5_26,m,Wt,12/13/2024,033,3/3/2025,23.09,23.87
FED034_030325,Bandit100,MYT1L,,,1,1_3,m,Wt,12/12/2024,034,3/3/2025,24.61,24.56
FED034_030625_00,FR1,MYT1L,,,1,1_3,m,Wt,12/12/2024,034,3/3/2025,24.61,24.56
FED034_031025_00,Bandit80,MYT1L,,,1,1_3,m,Wt,12/12/2024,034,3/3/2025,24.21,24.52
FED035_030325,Bandit100,MYT1L,,,1,2_9,m,Wt,12/12/2024,035,3/3/2025,23.28,24.43
FED035_030625_00,FR1,MYT1L,,,1,2_9,m,Wt,12/12/2024,035,3/3/2025,23.28,24.43
FED035_031025_00,Bandit80,MYT1L,,,1,2_9,m,Wt,12/12/2024,035,3/3/2025,22.71,23.59
FED036_030325,Bandit100,MYT1L,,,1,7_30,m,Wt,12/13/2024,036,3/3/2025,26.96,27.54
FED036_030625_00,FR1,MYT1L,,,1,7_30,m,Wt,12/13/2024,036,3/3/2025,26.96,27.54
FED036_031025_00,Bandit80,MYT1L,,,1,7_30,m,Wt,12/13/2024,036,3/3/2025,26.16,25.54
FED037_030325,Bandit100,MYT1L,,,1,8_34,m,Wt,12/13/2024,037,3/3/2025,24.15,24.07
FED037_030625_00,FR1,MYT1L,,,1,8_34,m,Wt,12/13/2024,037,3/3/2025,24.15,24.07
FED037_031025_00,Bandit80,MYT1L,,,1,8_34,m,Wt,12/13/2024,037,3/3/2025,22.89,23.06
FED038_030325,Bandit100,MYT1L,,,1,8_36,m,Wt,12/13/2024,038,3/3/2025,26.43,26.85
FED038_030625_00,FR1,MYT1L,,,1,8_36,m,Wt,12/13/2024,038,3/3/2025,26.43,26.85
FED038_031025_00,Bandit80,MYT1L,,,1,8_36,m,Wt,12/13/2024,038,3/3/2025,25.5,24.9
FED039_030325,Bandit100,MYT1L,,,1,10_44,m,Wt,12/13/2024,039,3/3/2025,27.54,28.15
FED039_030625_00,FR1,MYT1L,,,1,10_44,m,Wt,12/13/2024,039,3/3/2025,27.54,28.15
FED039_031025_00,Bandit80,MYT1L,,,1,10_44,m,Wt,12/13/2024,039,3/3/2025,27.22,27.35
FED040_030325,Bandit100,MYT1L,,,1,12_45,m,Wt,12/12/2024,040,3/3/2025,26.44,26.37
FED040_030625_00,FR1,MYT1L,,,1,12_45,m,Wt,12/12/2024,040,3/3/2025,26.44,26.37
FED040_031025_00,Bandit80,MYT1L,,,1,12_45,m,Wt,12/12/2024,040,3/3/2025,25.59,25.5
,Bandit100,C57Bl6J_Pilot,,,000,29896-1,m,Wt,4/13/2025,008,7/7/2025,30.14,31.02
FED008_070725_00,FR1,C57Bl6J_Pilot,,,000,29896-1,m,Wt,4/13/2025,008,7/7/2025,30.14,31.02
FED008_071125_00,Bandit80,C57Bl6J_Pilot,,,000,29896-1,m,Wt,4/13/2025,008,7/7/2025,29.45,28.2
FED007_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29896-4,m,Wt,4/13/2025,007,7/7/2025,29.52,31.58
FED007_071025_00,FR1,C57Bl6J_Pilot,,,000,29896-4,m,Wt,4/13/2025,007,7/7/2025,29.52,31.58
FED007_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29896-4,m,Wt,4/13/2025,007,7/7/2025,29.21,30.3
FED006_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29861-2,m,Wt,4/14/2025,006,7/7/2025,26.7,24.25
FED006_071025_00,FR1,C57Bl6J_Pilot,,,000,29861-2,m,Wt,4/14/2025,006,7/7/2025,26.7,24.25
FED006_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29861-2,m,Wt,4/14/2025,006,7/7/2025,26.36,25.9
FED010_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29861-5,m,Wt,4/14/2025,010,7/7/2025,27.88,29.13
FED010_071025_00,FR1,C57Bl6J_Pilot,,,000,29861-5,m,Wt,4/14/2025,010,7/7/2025,27.88,29.13
FED010_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29861-5,m,Wt,4/14/2025,010,7/7/2025,27.15,28.3
FED009_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29861-7,m,Wt,4/14/2025,009,7/7/2025,27.91,27.04
