Filename,Task,Strain,MomGenotype,DadGenotype,SSPsyGene_number,Animal_ID,Sex,Genotype,DOB,FED3,Start_Date,StartWeight,EndWeight
FED009_071025_00,FR1,C57Bl6J_Pilot,,,000,29861-7,m,Wt,4/14/2025,009,7/7/2025,27.91,27.04
FED009_071425_01,Bandit80,C57Bl6J_Pilot,,,000,29861-7,m,Wt,4/14/2025,009,7/7/2025,27.33,26.3
FED002_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29860-3,m,Wt,4/15/2025,002,7/7/2025,26.34,26.41
FED002_071025_00,FR1,C57Bl6J_Pilot,,,000,29860-3,m,Wt,4/15/2025,002,7/7/2025,26.34,26.41
FED002_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29860-3,m,Wt,4/15/2025,002,7/7/2025,27.22,26.9
FED004_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29861-1,m,Wt,4/14/2025,004,7/7/2025,26.58,27.34
FED004_071025_00,FR1,C57Bl6J_Pilot,,,000,29861-1,m,Wt,4/14/2025,004,7/7/2025,26.58,27.34
FED004_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29861-1,m,Wt,4/14/2025,004,7/7/2025,26.95,27.2
FED001_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29861-8,m,Wt,4/14/2025,001,7/7/2025,28.55,28.7
FED001_071025_00,FR1,C57Bl6J_Pilot,,,000,29861-8,m,Wt,4/14/2025,001,7/7/2025,28.55,28.7
FED001_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29861-8,m,Wt,4/14/2025,001,7/7/2025,26.3,27.8
FED012_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29896-3,m,Wt,4/13/2025,012,7/7/2025,24.91,26.91
FED012_071025_00,FR1,C57Bl6J_Pilot,,,000,29896-3,m,Wt,4/13/2025,012,7/7/2025,24.91,26.91
FED012_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29896-3,m,Wt,4/13/2025,012,7/7/2025,25.42,26.8
FED017_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29814-1,m,Wt,4/13/2025,017,7/7/2025,26.72,28.98
FED017_071025_00,FR1,C57Bl6J_Pilot,,,000,29814-1,m,Wt,4/13/2025,017,7/7/2025,26.72,28.98
FED017_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-1,m,Wt,4/13/2025,017,7/7/2025,26.5,25.1
FED016_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29814-3,m,Wt,4/13/2025,016,7/7/2025,27.94,26.94
,FR1,C57Bl6J_Pilot,,,000,29814-3,m,Wt,4/13/2025,016,7/7/2025,27.94,26.94
FED016_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-3,m,Wt,4/13/2025,016,7/7/2025,27.31,28.2
FED015_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29814-4,m,Wt,4/13/2025,015,7/7/2025,26.83,26.27
FED015_071025_00,FR1,C57Bl6J_Pilot,,,000,29814-4,m,Wt,4/13/2025,150,7/7/2025,26.83,26.27
FED015_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-4,m,Wt,4/13/2025,015,7/7/2025,27.17,25.5
FED013_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29814-2,m,Wt,4/13/2025,013,7/7/2025,24.76,24.13
FED013_071025_00,FR1,C57Bl6J_Pilot,,,000,29814-2,m,Wt,4/13/2025,013,7/7/2025,24.76,24.13
FED013_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-2,m,Wt,4/13/2025,013,7/7/2025,24.51,24.4
,Bandit100,C57Bl6J_Pilot,,,000,29814-7,f,Wt,4/13/2025,023,7/7/2025,19.62,19.85
FED023_071025_00,FR1,C57Bl6J_Pilot,,,000,29814-7,f,Wt,4/13/2025,023,7/7/2025,19.62,19.85
FED023_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-7,f,Wt,4/13/2025,023,7/7/2025,19.38,19.4
FED022_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29814-6,f,Wt,4/13/2025,022,7/7/2025,19.59,20.31
FED022_071025_00,FR1,C57Bl6J_Pilot,,,000,29814-6,f,Wt,4/13/2025,022,7/7/2025,19.59,20.31
FED022_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-6,f,Wt,4/13/2025,022,7/7/2025,19.94,20.1
FED019_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29814-5,f,Wt,4/13/2025,019,7/7/2025,20.79,21.46
FED019_071025_00,FR1,C57Bl6J_Pilot,,,000,29814-5,f,Wt,4/13/2025,019,7/7/2025,20.79,21.46
FED019_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29814-5,f,Wt,4/13/2025,019,7/7/2025,20.9,21.9
FED018_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29894-1,f,Wt,4/7/2025,018,7/7/2025,17.9,19.72
FED018_071025_00,FR1,C57Bl6J_Pilot,,,000,29894-1,f,Wt,4/7/2025,018,7/7/2025,17.9,19.72
FED018_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29894-1,f,Wt,4/7/2025,018,7/7/2025,18.37,19.1
FED032_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29945-4,f,Wt,5/1/2025,032,7/7/2025,19.14,20.31
FED032_071025_00,FR1,C57Bl6J_Pilot,,,000,29945-4,f,Wt,5/1/2025,032,7/7/2025,19.14,20.31
FED032_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29945-4,f,Wt,5/1/2025,032,7/7/2025,18.35,19.4
FED024_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29945-6,f,Wt,5/1/2025,024,7/7/2025,19.57,21.82
FED024_071025_00,FR1,C57Bl6J_Pilot,,,000,29945-6,f,Wt,5/1/2025,024,7/7/2025,19.57,21.82
FED024_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29945-6,f,Wt,5/1/2025,024,7/7/2025,19.87,20.7
FED026_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29945-3,f,Wt,5/1/2025,026,7/7/2025,18.32,20.41
FED026_071025_00,FR1,C57Bl6J_Pilot,,,000,29945-3,f,Wt,5/1/2025,026,7/7/2025,18.32,20.41
FED026_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29945-3,f,Wt,5/1/2025,026,7/7/2025,19.45,19.9
FED035_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29860-7,f,Wt,4/15/2025,035,7/7/2025,21.48,23.13
FED035_071025_00,FR1,C57Bl6J_Pilot,,,000,29860-7,f,Wt,4/15/2025,035,7/7/2025,21.48,23.13
FED035_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29860-7,f,Wt,4/15/2025,035,7/7/2025,21.78,21.6
FED034_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29860-4,f,Wt,4/15/2025,034,7/7/2025,19.88,19.56
FED034_071025_00,FR1,C57Bl6J_Pilot,,,000,29860-4,f,Wt,4/15/2025,034,7/7/2025,19.88,19.56
FED034_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29860-4,f,Wt,4/15/2025,034,7/7/2025,20.04,21.1
FED030_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29860-1,f,Wt,4/15/2025,030,7/7/2025,20.57,20.21
FED030_071025_00,FR1,C57Bl6J_Pilot,,,000,29860-1,f,Wt,4/15/2025,030,7/7/2025,20.57,20.21
FED030_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29860-1,f,Wt,4/15/2025,030,7/7/2025,20.5,21.2
FED028_070725_00,Bandit100,C57Bl6J_Pilot,,,000,29860-5,f,Wt,4/15/2025,028,7/7/2025,20.11,21.06
FED028_071025_00,FR1,C57Bl6J_Pilot,,,000,29860-5,f,Wt,4/15/2025,028,7/7/2025,20.11,21.06
FED028_071425_00,Bandit80,C57Bl6J_Pilot,,,000,29860-5,f,Wt,4/15/2025,028,7/7/2025,19.82,20.9
,Bandit100,C57Bl6J_Pilot,,,000,29861-3,f,Wt,4/14/2025,027,7/7/2025,21.8,22.25
FED027_071025_00,FR1,C57Bl6J_Pilot,,,000,29861-3,f,Wt,4/14/2025,027,7/7/2025,21.8,22.25
FED014_030524_00,Bandit100,NF1,NF1-1809,,,6930-21,f,Wt,10/7/2023,014,03/05/2024,,
FED021_032524_00,Bandit80,NF1,NF1-1809,,,6931-30,f,Wt,10/7/2023,021,03/25/2024,,
FED024_041524_00,Bandit100,NF1,NF1-1809,,,6928-14,f,Wt,10/5/2023,024,04/15/2024,,
FED024_042324_00,Bandit80,NF1,NF1-1809,,,6928-14,f,Wt,10/5/2023,024,04/15/2024,,
FED025_032524_00,Bandit80,NF1,NF1-1809,,,6928-15,f,Wt,10/5/2023,025,03/25/2024,,
FED031_021924_00,Bandit100,NF1,NF1-ST18,,,6925-2,f,Wt,10/5/2023,031,02/19/2024,,
FED042_030524_00,Bandit100,NF1,NF1-1809,,,6935-56,f,Wt,10/8/2023,042,03/05/2024,,
FED043_030524_00,Bandit100,NF1,NF1-1809,,,6935-59,f,Wt,10/8/2023,043,03/05/2024,,
FED045_030524_00,Bandit100,NF1,NF1-1809,,,6935-61,f,Wt,10/8/2023,045,03/05/2024,,
FED051_030524_00,Bandit100,NF1,NF1-1809,,,6928-16,m,Wt,10/5/2023,051,03/05/2024,,
FED064_032524_00,Bandit80,NF1,NF1-ST18,,,6926-11,m,Wt,10/8/2023,064,03/25/2024,,
FED091_032524_00,Bandit80,NF1,NF1-ST18,,,6925-1,m,Wt,10/5/2023,091,03/25/2024,,
FED092_032524_00,Bandit80,NF1,NF1-ST18,,,6925-3,m,Wt,10/5/2023,092,03/25/2024,,
FED094_032524_00,Bandit80,NF1,NF1-1809,,,6935-57,m,Wt,10/8/2023,094,03/25/2024,,
FED113_021924_00,Bandit100,NF1,NF1-1809,,,6931-32,m,Wt,10/7/2023,113,02/19/2024,,
FED151_042924_00,Bandit100,NF1,NF1-1809,,,6939-13,f,Wt,11/17/2023,151,04/29/2024,,
FED151_050624_00,Bandit80,NF1,NF1-1809,,,6939-13,f,Wt,11/17/2023,151,04/29/2024,,
FED152_041524_00,Bandit100,NF1,NF1-1809,,,6939-14,f,Wt,11/17/2023,152,04/15/2024,,
FED152_042324_00,Bandit80,NF1,NF1-1809,,,6939-14,f,Wt,11/17/2023,152,04/15/2024,,
FED153_062424_00,Bandit100,NF1,NF1-1809,,,6940-30,f,Wt,11/28/2023,153,06/24/2024,,
FED153_070824_00,Bandit80,NF1,NF1-1809,,,6940-30,f,Wt,11/28/2023,153,06/24/2024,,
FED161_041524_00,Bandit100,NF1,NF1-1809,,,6941-29,f,Wt,11/23/2023,161,04/15/2024,,
FED161_042324_00,Bandit80,NF1,NF1-1809,,,6941-29,f,Wt,11/23/2023,161,04/15/2024,,
FED164_062424_00,Bandit100,NF1,NF1-1809,,,6960-42,f,Wt,11/30/2023,164,06/24/2024,,
FED164_070824_00,Bandit80,NF1,NF1-1809,,,6960-42,f,Wt,11/30/2023,164,06/24/2024,,
FED171_041524_00,Bandit100,NF1,NF1-1809,,,6944-19,m,Wt,11/20/2023,171,04/15/2024,,
FED171_042324_00,Bandit80,NF1,NF1-1809,,,6944-19,m,Wt,11/20/2023,171,04/15/2024,,
FED173_042924_00,Bandit100,NF1,NF1-ST18,,,6948-2,m,Wt,11/20/2023,173,04/29/2024,,
FED173_050624_00,Bandit80,NF1,NF1-ST18,,,6948-2,m,Wt,11/20/2023,173,04/29/2024,,
FED174_062424_00,Bandit100,NF1,NF1-1809,,,6960-44,m,Wt,11/30/2023,174,06/24/2024,,
FED174_070924_00,Bandit80,NF1,NF1-1809,,,6960-44,m,Wt,11/30/2023,174,06/24/2024,,
FED175_062424_00,Bandit100,NF1,NF1-ST18,,,6949-10,m,Wt,11/21/2023,175,06/24/2024,,
FED175_070824_00,Bandit80,NF1,NF1-ST18,,,6949-10,m,Wt,11/21/2023,175,06/24/2024,,
FED251_082724_00,Bandit100,NF1,NF1-1809,,,6961-4,f,Wt,1/12/2024,251,08/27/2024,,
FED251_090224_00,Bandit80,NF1,NF1-1809,,,6961-4,f,Wt,1/12/2024,251,08/27/2024,,
FED252_071524_00,Bandit100,NF1,NF1-1809,,,6955-11,f,Wt,1/12/2024,252,07/15/2024,,
FED252_072424_00,Bandit80,NF1,NF1-1809,,,6955-11,f,Wt,1/12/2024,252,07/15/2024,,
FED253_071524_00,Bandit100,NF1,NF1-1809,,,6955-12,f,Wt,1/12/2024,253,07/15/2024,,
FED253_072724_00,Bandit80,NF1,NF1-1809,,,6955-12,f,Wt,1/12/2024,253,07/15/2024,,
FED254_071524_00,Bandit100,NF1,NF1-1809,,,6955-15,f,Wt,1/12/2024,254,07/15/2024,,
FED254_072424_00,Bandit80,NF1,NF1-1809,,,6955-15,f,Wt,1/12/2024,254,07/15/2024,,
FED261_071524_00,Bandit100,NF1,NF1-ST18,,,6953-18,f,Wt,1/19/2024,261,07/15/2024,,
FED261_072424_00,Bandit80,NF1,NF1-ST18,,,6953-18,f,Wt,1/19/2024,261,07/15/2024,,
FED262_071524_00,Bandit100,NF1,NF1-ST18,,,6953-20,f,Wt,1/19/2024,262,07/15/2024,,
FED262_072424_00,Bandit80,NF1,NF1-ST18,,,6953-20,f,Wt,1/19/2024,262,07/15/2024,,
FED263_081224_00,Bandit100,NF1,NF1-ST18,,,6953-22,f,Wt,1/19/2024,263,08/12/2024,,
FED263_081924_00,Bandit80,NF1,NF1-ST18,,,6953-22,f,Wt,1/19/2024,263,08/12/2024,,
FED264_081224_00,Bandit100,NF1,NF1-1809,,,6959-27,f,Wt,1/19/2024,264,08/12/2024,,
FED264_081924_00,Bandit80,NF1,NF1-1809,,,6959-27,f,Wt,1/19/2024,264,08/12/2024,,
FED291_082724_00,Bandit100,NF1,NF1-1809,,,6961-1,m,Wt,1/12/2024,291,08/27/2024,,
FED291_090224_00,Bandit80,NF1,NF1-1809,,,6961-1,m,Wt,1/12/2024,291,08/27/2024,,
FED292_082724_00,Bandit100,NF1,NF1-1809,,,6961-2,m,Wt,1/12/2024,292,08/27/2024,,
FED292_090224_00,Bandit80,NF1,NF1-1809,,,6961-2,m,Wt,1/12/2024,292,08/27/2024,,
FED293_082624_00,Bandit100,NF1,NF1-1809,,,6955-9,m,Wt,1/12/2024,293,08/26/2024,,
FED293_090124_00,Bandit80,NF1,NF1-1809,,,6955-9,m,Wt,1/12/2024,293,08/26/2024,,
FED294_082724_00,Bandit100,NF1,NF1-ST18,,,6953-16,m,Wt,1/19/2024,294,08/27/2024,,
FED294_090224_00,Bandit80,NF1,NF1-ST18,,,6953-16,m,Wt,1/19/2024,294,08/27/2024,,
FED295_082724_00,Bandit100,NF1,NF1-ST18,,,6953-21,m,Wt,1/19/2024,295,08/27/2024,,
FED295_090224_00,Bandit80,NF1,NF1-ST18,,,6953-21,m,Wt,1/19/2024,295,08/27/2024,,
FED301_082724_00,Bandit100,NF1,NF1-ST18,,,6952-23,m,Wt,1/23/2024,301,08/27/2024,,
FED301_090224_00,Bandit80,NF1,NF1-ST18,,,6952-23,m,Wt,1/23/2024,301,08/27/2024,,
FED302_090924_00,Bandit100,NF1,NF1-1809,,,6958-40,m,Wt,1/19/2024,302,09/09/2024,,
FED302_091724_00,Bandit80,NF1,NF1-1809,,,6958-40,m,Wt,1/19/2024,302,09/09/2024,,
FED303_090824_00,Bandit100,NF1,NF1-1809,,,6958-43,m,Wt,1/19/2024,303,09/08/2024,,
FED303_091624_00,Bandit80,NF1,NF1-1809,,,6958-43,m,Wt,1/19/2024,303,09/08/2024,,
FED304_090924_00,Bandit100,NF1,NF1-1809,,,6956-50,m,Wt,1/12/2024,304,09/09/2024,,
FED304_091724_00,Bandit80,NF1,NF1-1809,,,6956-50,m,Wt,1/12/2024,304,09/09/2024,,
FED305_090924_00,Bandit100,NF1,NF1-1809,,,6956-51,m,Wt,1/12/2024,305,09/09/2024,,
FED305_091724_00,Bandit80,NF1,NF1-1809,,,6956-51,m,Wt,1/12/2024,305,09/09/2024,,